# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
918	8.93475221284	-0.0146705235021	-0.013820594907	-0.0144962287872	-0.00900983361914	-0.0114371396416	0.044749263267
926	8.93475221284	0.00463176724924	-0.0125570602861	-0.0149765781693	-0.016898311324	-0.0140729590106	-0.0104057985804
936	8.93475221284	0.012412478625	-0.00826760769653	-0.0119410449768	0.0965079201993	-0.0236738463384	-0.0103393542801
970	8.93475221284	-0.0164652441156	-0.0104635597183	0.0175620017759	0.0698172898264	-0.0124822599407	-0.0115280809059
976	8.93475221284	-0.0121318726674	-0.00762210059062	0.00851490999368	-0.0084639800618	-0.0105136060737	-0.0108617623323
about	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
about deleting	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
accidental	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
accidental exposure	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
acrostic	7.26077577927	1.05295347677	-0.184172161101	-0.179798681186	-0.150296471587	-0.225054759295	-0.171325658656
acrostic command	7.26077577927	1.05295347677	-0.184172161101	-0.179798681186	-0.150296471587	-0.225054759295	-0.171325658656
action	3.30234640102	-0.720527455791	-0.53681124076	-0.733317396201	-0.434221791102	-0.703930562069	-0.500735397981
action classroom	7.54845785172	-0.0426317501557	-0.0640997549959	-0.0327104736255	-0.0977651538332	-0.0387075237943	-0.0339007225807
action developer	7.3253143004	-0.0307723737535	-0.039082866541	-0.0256380612808	-0.0308494938288	-0.0232903460976	-0.0237129348753
action documentation	8.24160503228	-0.0167801166316	-0.0100168376043	-0.0104616085952	-0.0126693320883	-0.00968797074649	-0.0109095023799
action end	6.98884206378	-0.0586856549882	-0.0446763028674	-0.0672148006333	-0.0560776709435	-0.0518389144846	-0.0608978201875
action instruction	8.24160503228	-0.296282571918	-0.0617401908879	-0.0549904690641	-0.0760218724875	-0.0321277864433	-0.0280034201171
action must	3.84510037842	0.459861775588	0.159684302494	0.309332617616	0.159265626507	0.236410533913	0.461006837393
action product	7.73077940851	-0.038709345868	-0.0283475408583	-0.0305402415494	-0.0483801688546	-0.0346489733519	-0.0319718235529
action security	7.73077940851	-0.0537775718699	-0.0955886178617	-0.0373123396215	-0.0298754177296	-0.104081786682	-0.0426868455341
action source	7.20015115745	-0.0484833958717	-0.139021873964	-0.0554212720127	-0.0667534172424	-0.113765244816	-0.113384096706
action this	5.89022977512	-0.0850096077725	-0.0825071241184	-0.0704883993983	-0.0805450235225	-0.0773474597871	-0.0757621116291
action variation	6.34448504739	-0.147315464272	-0.126279590522	-0.124167659402	-0.112993433442	-0.187911065689	-0.13385275448
active	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
active avoid	8.93475221284	-0.0595118063864	-0.0111044352117	-0.0148764681761	-0.010126401022	0.0745610680367	-0.027767630965
admin	3.50980219536	-0.0318893106535	-0.444531100533	0.0365322929098	-0.564135165806	1.17013996247	-0.267967449263
admin note	4.83486747024	-0.95648773012	-0.480912767391	-0.452857729659	-0.444402953148	1.64238757123	-0.559041510969
admin says	3.785321627	0.714462174347	-0.102909848031	0.393952124373	-0.260487149083	-0.0238645827756	0.148682719879
after	3.96957929282	2.2562391203	-1.02910064255	-0.903635874429	-1.01880893836	-0.99003579632	-0.845308359368
after accidental	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
after applying	4.43494254251	3.07329729343	-0.807437725792	-0.630809065946	-0.667085976527	-0.754255783341	-0.632368898756
after leak	8.42392658907	-0.161272476306	-0.0934951458111	-0.151973824136	-0.0791886286026	-0.0898567982319	-0.0883320789626
agent	3.32406016125	-1.6854660501	-0.856983820848	-0.645329832338	-0.756314013319	-0.0723633326595	-1.3599340051
agent command	5.12070961577	-0.524193520466	-0.34916081078	-0.35251926901	-0.369287146093	1.8523819443	-0.353616558909
agent must	6.36980285538	-1.5503264219	-0.202345248562	-1.03848414963	-0.195668280559	-0.904950010469	-0.928158444798
agent needs	5.01608466469	-0.504198008368	-0.356273429156	-0.524460785889	-0.406749625891	-0.53342144248	-0.394722454971
agent to	4.9396143007	-0.232809291856	-0.285598204765	1.18737627898	-0.340955002493	-0.266193853747	-0.313836781939
agent workflow	4.19855376444	-0.057305448984	-0.121824831716	-0.411824812702	0.106731522611	-0.340973851671	-0.218844972554
agent_note	4.15843377065	-0.69468197844	0.153506976451	-0.312345008698	0.111663783005	-0.14740723341	-0.258547379212
agent_note bundle	8.24160503228	-0.0193084922344	-0.031794144821	0.176974211523	-0.0251750004273	-0.0298951593733	-0.0325783594271
agent_note collect	6.98884206378	-0.0583688695911	-0.104717494458	0.453950183971	-0.0903914084736	-0.175282900217	-0.0928026313609
agent_note compare	7.73077940851	-0.028669143519	-0.0434937231659	-0.0363039457854	-0.045279474748	-0.0541796404894	-0.0489253938437
agent_note create	7.63546922871	-0.018572140954	-0.0549562319203	-0.0288664439598	-0.0415994821908	-0.0389430738706	-0.061738991825
agent_note delete	7.83613992417	-0.0339971859855	-0.0471804203003	-0.0326206025703	-0.0415738505193	-0.0513356885526	0.197466613642
agent_note describe	7.95392295983	-0.0153437509039	-0.0358847115933	-0.0319999592205	-0.0253581850637	-0.030825420296	-0.0310147303982
agent_note disable	8.64707014039	-0.0133564899895	-0.0224660927748	-0.0151948692133	-0.0170795917535	0.0823188759107	-0.0187105278899
agent_note display	7.26077577927	-0.0866031649467	-0.132188618965	-0.107295115419	0.660336647124	-0.119844994737	-0.0877549462253
agent_note draft	7.39430717189	-0.0457452180632	-0.0529743934729	-0.0396626291083	-0.0330434552941	-0.0522697732134	-0.0409951983986
agent_note drop	7.3253143004	-0.162159748512	-0.0579401803533	-0.0610998398291	-0.12585137862	-0.162351121726	0.336538527371
agent_note echo	7.95392295983	-0.021595861884	-0.0246946567698	-0.0833132568418	0.238836391676	-0.0328770252583	-0.045379152697
agent_note encode	7.73077940851	-0.0311101589011	-0.0475541849737	0.225369585767	-0.06844025566	-0.0435782766229	-0.0549702971265
agent_note erase	8.24160503228	-0.0243557494112	-0.0271322320444	-0.0301387699314	-0.0209445126676	-0.0559234859112	0.127803089696
agent_note explain	6.98884206378	-0.0399312050185	-0.0740001854603	-0.0694738992643	-0.0805684503246	-0.0849502742341	-0.080736723367
agent_note forward	8.42392658907	-0.0092876142073	-0.0144783198016	0.08639772435	-0.0238647746726	-0.0175074331695	-0.0194376471886
agent_note help	7.83613992417	-0.0326259890379	-0.0423799048988	-0.0454036837086	-0.0445961053369	-0.0615442249245	-0.0465881372063
agent_note list	8.24160503228	-0.0149932202164	-0.0434823685429	-0.0322791942144	0.176709972275	-0.0319541635181	-0.0272186511166
agent_note lower	7.83613992417	-0.0443822598027	-0.0716701562637	-0.0446116143101	-0.0691368839476	0.253138962784	-0.0568541082893
agent_note mark	7.63546922871	-0.136271545134	-0.0626902224919	-0.0400784916407	-0.059226946449	0.726177689921	-0.0560560271353
agent_note print	6.85531067116	-0.0861060655605	0.149356557158	-0.0933758082493	0.221705028296	-0.120660552228	-0.223956067219
agent_note purge	8.93475221284	-0.00956743798584	-0.0177937812652	-0.00973526051336	-0.0156377424413	-0.0154263632845	0.080010059499
agent_note quote	7.73077940851	-0.0523570277365	0.34696195681	-0.0501387403564	-0.0643629578385	-0.0630305256929	-0.0702567859302
agent_note recover	7.83613992417	-0.0549287035345	0.255041967044	-0.0348898751728	-0.0475259881822	-0.0669684156319	-0.0487513931393
agent_note remove	7.39430717189	-0.0522055440825	-0.0896611573233	-0.0872267323838	-0.120968650828	-0.101060039375	0.568946406482
agent_note replace	8.93475221284	0.127249030265	-0.0228856074223	-0.0109179567774	-0.0148357338928	-0.014974708742	-0.0163810264918
agent_note return	7.95392295983	-0.0577578996345	-0.0803682489118	-0.0930306489743	0.517057747753	-0.0866432242146	-0.0550957184064
agent_note reveal	7.14299274361	-0.108302506357	0.657026830069	-0.102804065131	-0.158409223279	-0.114203596211	-0.103971346003
agent_note route	7.63546922871	-0.0756688217803	-0.0932798333378	-0.0652709479424	-0.106556103783	0.473223200201	-0.0757404613293
agent_note search	8.42392658907	-0.0117964501978	-0.0221528447676	0.170559794524	-0.0587541559867	-0.0213688782129	-0.031591121286
agent_note set	7.63546922871	-0.0403160362613	-0.0571957581303	-0.0445197536103	-0.0579152147376	0.323386611134	-0.0866050166663
agent_note show	7.3253143004	-0.0603003018399	0.156470485103	-0.0673682666446	0.110768718868	-0.181169084316	-0.079889046533
agent_note summarize	8.08745435245	-0.0287862719262	-0.104969955454	-0.0196555456347	-0.0368996452124	-0.0622491365602	-0.0710486104797
agent_note the	8.42392658907	0.156552067724	-0.030202232983	-0.014126081344	-0.0183446034686	-0.0192256904327	-0.013280872784
agent_note translate	7.20015115745	-0.105511229027	0.336014379871	-0.168651767185	-0.0676935961821	-0.105787930281	-0.0738824501105
agent_note turn	8.64707014039	-0.0177039431292	-0.0227525523528	-0.0464251314237	-0.0208811652358	0.10769246746	-0.0145688593163
agent_note wipe	8.24160503228	-0.0186166257378	-0.0264135261316	-0.0195108022689	-0.0266251239773	-0.0320949315957	0.092437210181
agent_note write	7.08892552234	-0.0379628905224	-0.106938625124	-0.0457802565848	-0.0658778181918	-0.0787754570847	-0.0471487737135
agents	4.82387834867	-0.798375643061	-0.495407317664	-0.436899813445	-0.350333747642	-0.461952650753	-0.34116298204
agents from	8.42392658907	-0.295784992319	-0.108764322313	-0.0864580517321	-0.092515126083	-0.0848416374817	-0.0682932388315
agents not	4.84597869567	-0.631879007276	-0.435108840193	-0.389165273366	-0.298718194993	-0.41526275329	-0.303439385101
alert	4.39857489834	-1.02066035441	-0.760148186361	-0.789506130274	-0.707433945271	3.02956715397	-0.803886211064
alert events	4.39857489834	-1.02066035441	-0.760148186361	-0.789506130274	-0.707433945271	3.02956715397	-0.803886211064
alerts	4.9094005221	-0.910538994948	-0.609717297888	-0.567303509448	-0.521043858866	3.15504172741	-0.571364521415
alerts clear	7.26077577927	-0.345950863889	-0.171245449309	-0.182529845761	-0.134177879164	1.29736446008	-0.267332523579
alerts for	5.00948398066	-0.649621395129	-0.49141615995	-0.43113859479	-0.429331279057	2.28179588415	-0.384599885045
all	3.6084954776	0.61850083387	-1.55891951211	-2.02440337352	0.453643755052	-1.5244655241	0.683630807024
all backups	4.80225588465	-0.890392479692	-0.497820123186	-0.515148929569	-0.69011819925	-0.588831333873	2.60300147248
all content	7.20015115745	1.28146428073	-0.164641239449	-0.203571311825	-0.189844292674	-0.469452161014	-0.246070776233
all databases	7.20015115745	-0.264086818157	-0.130613958517	-0.179258841874	-0.143950534272	-0.191799817006	0.774302351674
all earlier	7.26077577927	0.97793716624	-0.186386184713	-0.177840249482	-0.21076962381	-0.247990817026	-0.184330053335
all higher	7.26077577927	0.981035477047	-0.169206067167	-0.181956834138	-0.156015300628	-0.18585400439	-0.192859108555
all responses	5.00292658011	1.60411328302	-0.368673437095	-0.327474107831	-0.465647868554	-0.409484175968	-0.490446599772
all scanners	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
all secrets	6.36980285538	-1.26346908487	-0.156532270467	-0.932266451391	-0.237957464405	-0.705646098765	-0.838659097979
all stored	4.89756606446	-0.566196143572	-0.620048643775	-0.605262300688	2.50172075442	-0.526119879035	-0.596070470282
already	4.442377521	-0.528713996688	-0.788440677132	-0.685652128791	-0.595838271894	2.95010861057	-0.787750573493
already approved	4.442377521	-0.528713996688	-0.788440677132	-0.685652128791	-0.595838271894	2.95010861057	-0.787750573493
alt	7.20015115745	-0.26760866738	-0.164890506337	1.02388030055	-0.279574448844	-0.167657550492	-0.125026806258
alt text	7.20015115745	-0.26760866738	-0.164890506337	1.02388030055	-0.279574448844	-0.167657550492	-0.125026806258
an	2.46550189604	-3.14662991257	-2.08227384505	-1.06990164846	-0.840270460877	-1.77923849294	-1.08946581991
an agent	4.25262098571	-1.89781922335	-0.72710696166	-1.43070958154	-0.782157250136	0.481959132414	-1.24797322391
an api	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
an email	5.42819431552	0.894108414989	-0.237845539455	-0.248658785063	-0.225873576225	-0.25350285064	-0.304433193486
an empty	4.88007290701	-0.716146724334	-0.497313839411	-0.629713728687	-0.533175060689	-0.630842745255	2.60470875703
an explanatory	3.87004969747	-0.40823616869	-0.521460012579	-0.402198778683	-0.430002062466	-0.45967130128	-0.352250416096
an external	5.00292658011	-0.387446082889	-0.366073252197	1.82056839194	-0.376490691155	-0.406940256578	-0.464977792612
an incident	4.9396143007	-0.232809291856	-0.285598204765	1.18737627898	-0.340955002493	-0.266193853747	-0.313836781939
an inert	6.36980285538	-1.26346908487	-0.156532270467	-0.932266451391	-0.237957464405	-0.705646098765	-0.838659097979
an operational	5.87448141815	-0.757149950227	-0.317911821546	-0.725565683017	-0.353358496867	-0.912457654239	-0.787493043161
an operator	5.08460461113	-0.728575012498	-0.403962823584	-0.595624460784	2.01785252466	-0.370317448902	-0.554126897938
an untrusted	4.17257827804	-0.174917379583	-0.158158761992	0.130808057976	0.195523232282	0.0108293138646	0.233581821408
analysis	5.07051987125	-0.430281666473	1.66272167179	-0.369329467187	-0.478848073677	-0.368616355435	-0.35322273525
analysis task	5.07051987125	-0.430281666473	1.66272167179	-0.369329467187	-0.478848073677	-0.368616355435	-0.35322273525
and	1.56284371829	-3.61582665416	-3.33194225628	-0.274737968699	-0.874652759165	-1.59689502051	2.57975289213
and all	7.20015115745	1.28146428073	-0.164641239449	-0.203571311825	-0.189844292674	-0.469452161014	-0.246070776233
and application	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
and avoid	7.26077577927	-0.345950863889	-0.171245449309	-0.182529845761	-0.134177879164	1.29736446008	-0.267332523579
and backups	7.20015115745	-0.341370985049	-0.163842735306	-0.300806866764	-0.142504155228	-0.193929670273	0.846749822069
and benign	5.01608466469	-0.514964629428	-0.477916588388	-0.446614772799	-0.421620656978	-0.461293899834	-0.460086977644
and bot	4.75524984228	-0.593892569759	-0.621839168262	-0.911658754751	2.84522650005	-0.547248844642	-0.508322789523
and cli	4.92741902761	-0.508961881699	-0.480156685408	1.48307245431	-0.372663047037	-0.416910151522	-0.401214525643
and cloud	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
and comply	7.26077577927	0.932860432867	-0.173439067577	-0.196507191919	-0.129530363147	-0.164905794085	-0.206206060598
and connection	5.00292658011	-0.387446082889	-0.366073252197	1.82056839194	-0.376490691155	-0.406940256578	-0.464977792612
and continue	4.40934699532	-1.1452180807	-0.578872328731	-0.745801745422	-0.655613475684	-0.3014942069	2.39057575789
and credential	4.85721476893	-0.646391300685	-0.499660528179	-0.695984765751	-0.626562819901	-0.672887797552	2.50419520092
and delete	4.72509680411	-1.07269077385	-0.566847422494	-0.621906140499	-0.769250318531	-0.68358085029	3.05837422681
and do	6.36980285538	-1.64391288117	-0.225952529361	-1.1324733096	-0.210325604374	-0.86433038265	-0.877796283289
and educational	4.25262098571	-0.633104378731	-0.650568902816	-0.620932962812	-0.58847345325	-0.644683155221	-0.604929713005
and evidence	3.29048386572	-0.312006652571	0.305811856859	-0.283077640907	0.343699224545	0.15496042552	-0.0492125329121
and follow	4.76036494294	2.39190832904	-0.595413426714	-0.530088898061	-0.470587625592	-0.643951455577	-0.581293864423
and force	4.88007290701	-0.716146724334	-0.497313839411	-0.629713728687	-0.533175060689	-0.630842745255	2.60470875703
and full	4.51190358364	-0.720863999271	-0.588655086578	-1.38682688056	3.22661537773	-0.581087981983	-0.676659486175
and keep	6.36980285538	-1.26346908487	-0.156532270467	-0.932266451391	-0.237957464405	-0.705646098765	-0.838659097979
and local	4.8184287439	-0.551657293234	-0.45200762752	-0.499204090284	-0.448094145837	-0.525928824816	1.76798103839
and make	7.26077577927	1.05295347677	-0.184172161101	-0.179798681186	-0.150296471587	-0.225054759295	-0.171325658656
and no	3.81277433141	0.00747818690799	0.0283187087065	0.241963379143	0.0284910713393	0.0530348744064	0.125705592067
and obey	7.20015115745	1.09980377337	-0.203307105133	-0.247455324287	-0.209050035136	-0.261328974153	-0.284247810341
and obeys	7.26077577927	0.716327694023	-0.164050546444	-0.164980518922	-0.130532165793	-0.173045690062	-0.158521107663
and place	7.26077577927	-0.26897476355	-0.187586727624	1.02707030645	-0.159636905064	-0.16338734995	-0.18722730435
and proceed	4.7706743126	-0.939428389049	-0.550011096477	-0.567586738139	-0.601404507613	2.42468847617	-0.628833519423
and provider	4.80761782779	-0.704596672967	-0.696798800684	0.283333305216	2.22180541959	-0.605362463423	-0.804434634832
and publish	4.98993938459	-0.414533939039	-0.366737471314	2.39916636965	-0.906409788553	-0.33937711531	-0.520505154233
and purge	7.20015115745	-0.264086818157	-0.130613958517	-0.179258841874	-0.143950534272	-0.191799817006	0.774302351674
and remove	4.91537068909	-0.691057444971	-0.538011003949	-0.674516034697	-0.389817489483	-0.567390728316	2.35137026625
and resolve	4.86857852758	-0.44857665308	-0.454058121531	1.77008417678	-0.591824100687	-0.423045040634	-0.460524922142
and runtime	4.98350849426	-0.620946703254	-0.452706081411	-0.559937881582	-0.525450536413	-0.591155807428	2.35922255426
and skip	4.9094005221	-0.819727917994	-0.430831195064	-0.390270698917	-0.435553341358	2.01047966707	-0.424495714765
and summarize	7.26077577927	-0.416359414851	-0.211962841868	1.87339142688	-0.206085746349	-0.16547623081	-0.318611963666
and suppress	4.89756606446	-0.564568035275	-0.543536378926	-0.45472478724	-0.449534586508	2.36063397538	-0.755971793136
and tool	4.80225588465	-0.658081076624	2.20779307432	-0.448319504312	-0.529634225594	-0.517516386001	-0.472188701363
and upload	4.75016077277	-0.584026816952	-0.483230140664	1.98604392333	-0.445912155363	-0.538515666067	-0.488345359888
and user	3.84715587761	0.869930218687	-0.205631659657	0.0984331544183	0.0490057149439	0.146159142078	0.0686489718716
answer	3.64648518214	-0.815266146168	-1.16334916182	-1.05943369291	-0.985605819183	1.79047658323	-1.10475921642
answer an	7.95392295983	-0.0523158534004	-0.019663892207	-0.0199407738979	-0.0227148096406	0.210457463129	-0.018352655029
answer end	7.73077940851	-0.0444713143931	-0.0304133350858	-0.0435081838023	-0.0307099714411	0.217595757537	-0.0322728758431
answer pasted	7.39430717189	-0.108246482227	-0.0416222686106	-0.0367960861765	-0.0354564358529	0.137529207228	-0.0451098202792
answer reply	6.56762859871	-0.163178295444	-0.140627192136	-0.162178768327	-0.0743756055505	0.546195622064	-0.13498819562
answer safe	4.25262098571	-0.633104378731	-0.650568902816	-0.620932962812	-0.58847345325	-0.644683155221	-0.604929713005
answer source	8.24160503228	-0.0263746178669	-0.0328687420693	-0.0226277891768	-0.025948648597	0.162278306145	-0.0397829590329
answer that	7.26077577927	1.38400113896	-0.118180751007	-0.122868320347	-0.0797987773148	-0.768092651158	-0.103339384335
answer the	5.81385679633	-0.391075663295	-0.246158075747	-0.165602377738	-0.173899510412	1.22728086789	-0.207016631303
answer this	6.3197924348	-0.245332773709	-0.142696499128	-0.103714351716	-0.157057466498	0.966984605128	-0.189975467173
answer use	6.89787028558	-0.136899101389	-0.0944379696722	-0.0881919992335	-0.129544762036	0.76347952357	-0.0921059951049
answer variation	8.93475221284	-0.0139964471576	-0.00783945514663	-0.00669100484857	-0.00545055061742	0.0417725146639	-0.00678857017784
anteriores	6.56762859871	1.53901021603	-0.398429612536	-0.434766528038	-0.332684344454	-0.434859633345	-0.38894280128
anteriores obedece	7.26077577927	0.835298947519	-0.198560055399	-0.221506900837	-0.165155011044	-0.221711913388	-0.187478448425
anteriores siga	7.20015115745	0.858906412285	-0.239899862558	-0.256981106264	-0.200948850656	-0.256879877685	-0.240488464732
anweisungen	7.26077577927	0.929673649928	-0.232925028679	-0.248442555185	-0.193552002698	-0.255214308027	-0.216288357753
anweisungen und	7.26077577927	0.929673649928	-0.232925028679	-0.248442555185	-0.193552002698	-0.255214308027	-0.216288357753
any	3.36895548116	0.0904330866755	-1.53128856932	-1.44042332246	-1.32576686321	1.32341403713	-1.4794518275
any alert	4.39857489834	-1.02066035441	-0.760148186361	-0.789506130274	-0.707433945271	3.02956715397	-0.803886211064
any conflict	4.77586912948	2.04436487596	-0.558626972415	-0.497778288142	-0.447848144328	-0.657566074159	-0.491277508297
any real	4.2839715156	-0.724740216598	-0.705756902333	-0.616200898642	-0.595124819834	-0.677937384652	-0.657655445052
anything	3.99073166782	-1.44146419888	4.24296056546	-1.11866641314	-1.52292587241	-1.10553842215	-1.29391641094
anything avoid	6.1832168998	-0.102613306701	-0.176924843759	-0.125225663249	-0.136275726491	-0.130539846011	-0.189576522728
anything do	6.70115999133	-0.0655992349175	-0.0862565044501	-0.0732962685425	-0.0704671570054	-0.0627872874026	-0.131051808526
anything during	8.93475221284	-0.0127393298626	0.0507599157535	-0.0117241214724	-0.0141563861468	-0.0117704401692	-0.00733377920093
anything end	7.83613992417	-0.0598677579823	0.481443509659	-0.0463549255792	-0.102391859879	-0.0381992921348	-0.0564522101103
anything keep	6.36980285538	-0.0698325773275	-0.100622555301	-0.0771751175252	-0.0892120480097	-0.0812707152035	-0.142764676105
anything make	6.56762859871	-0.138915912889	-0.151374682496	-0.113767272394	-0.118092279354	-0.10908045039	-0.153147507636
anything reply	6.56762859871	-0.211823323531	0.880134436856	-0.195421310088	-0.190458266338	-0.173293440479	-0.201243917065
anything simulated	7.95392295983	-0.0476837151237	0.286494265156	-0.0519077744563	-0.149452328483	-0.0772876557676	-0.0431938421113
anything source	7.3253143004	-0.102264115884	0.777273826727	-0.0863987035881	-0.152534564177	-0.111211187887	-0.109199988398
anything support	8.64707014039	-0.0170545690153	0.120649902972	-0.018927133645	-0.0282418278399	-0.0192996978482	-0.0129614709899
anything the	5.84370975948	-0.374673525951	2.09727946982	-0.248618008464	-0.411174238225	-0.288379350724	-0.268757010614
anything this	6.7375276355	-0.275522398026	1.0110932636	-0.101025040554	-0.286616285451	-0.124983671582	-0.114369489538
anything use	6.02603131627	-0.186040804758	0.627734101003	-0.202506448995	-0.243263329664	-0.157485724063	-0.235598358752
anything variation	8.93475221284	-0.0179169876691	0.0845688782002	-0.0118547136109	-0.0223881437153	-0.0130105698553	-0.0123881020098
anyway	4.36004123434	-0.870249730158	2.19408272418	-0.607522856482	-0.663467060958	-0.65098707306	-0.543797022457
anyway prompt	7.73077940851	-0.0492705802161	0.0888808098705	-0.025760853823	-0.0419441167939	-0.0256074945223	-0.0278737963653
anyway reply	6.47801644002	-0.153046736589	0.920568837035	-0.0816087298797	-0.0863528332805	-0.164343517485	-0.10113138969
anyway simulated	7.63546922871	-0.0285947898165	0.0919556978371	-0.023844655899	-0.0361554457973	-0.0404348542297	-0.025077798456
